sentence,aspect,true_sentiment,predicted_sentiment,confusion_type
Ngoại hình tốt. Camera có 1 vết trầy nhưng không sao ổn trong tầm giá.,Design,positive,neutral,positive → neutral
Đúng với mô tả: đúng Chất lượng sản phẩm: hơi trầy xước Tính năng nổi bật: chơi game rất mượt ngọc ơi anh yêu em rất nhiều tôi yêu nguyễn đỗ thảo ngọc rất nhiều ngọc ơi anh yêu em,Design,negative,positive,negative → positive
"Khe sim chung thẻ nhớ, sử dụng thẻ nhớ thì khỏi sử dụng sim, máy khá to, giao hàng lâu.",Design,neutral,negative,neutral → negative
"Chất lượng sản phẩm: thiết kế dễ bám bẩn, khó lau. Đúng với mô tả: chất liệu đẹp nhưng dễ giữ vết. Tính năng nổi bật: mất thẩm mỹ sau vài ngày. Review: bẩn vân tay khó sạch, trông xấu, pin và hiệu năng bình thường nhưng hoàn thiện kém, chăm sóc khách hàng không đề xuất giải pháp",Design,negative,neutral,negative → neutral
Nhìn bên ngoài thì máy đẹp. Bên trong thì thế nào không biết. Chủ yếu đừng đừng hư vặt là 0k 5* cửa hàng nha,Design,neutral,positive,neutral → positive
Nói chung mua cho người lớn sài cũng ổn. Sạc thấy lâu chứ không như thông số nha. Loa bật to hết cỡ chứ chỉnh nhỏ thì thấy không hay bị rè.,Battery,negative,neutral,negative → neutral
"Đang sử dụng máy của cửa hàng giao và có những trải nghiệm như sau , camera chụp hình đẹp , pin sử dụng ổn chơi game hoặc xem youtube khoảng 4 đến 5 tiếng, pin sạc nhanh đầy điểm này rất lợi ích, cảm ứng vuốt rất mượt , màn hình sáng và rõ nét , sóng điện thoại full vào mấy nhà kín sóng vẫn khỏe, ngoại hình máy",Battery,neutral,positive,neutral → positive
Sản phẩm đóng gói kỹ giao nhanh samsung cũ giá như vậy cũng chấp nhận được truy cập hơi chậm pin tích chậm hàng đúng với quảng cáo chúc cửa hàng làm ăn uy tín phát tài tôi chấm 5 sao,Battery,negative,positive,negative → positive
Chất lượng sản phẩm: tạm ổn Tính năng nổi bật: loa hay đúng với mô tả: đúng đầu tiên thì mình nói về ngoại hình trước bề ngoài máy xước rất nhiều và phầm camera đều bị chầy xước xung quanh các cạnh máy và màn hình củng xước nhưg không đến nỗi điểm yếu của máy là về pin rất hao và tiếng anh lẫn trung rất nhiều không thích hợp làm máy chính nên mọi người cân nhắc nhé máy có hỗ trợ nfc nhưng không nhận thẻ cccd đâu ạ tầm tiền này thì đã có thể mua 1 con máy mới rồi nên ai muốn trải nghiệm thì cứ mua nhé máy mượt và nhạy cam tạm được,Battery,negative,neutral,negative → neutral
"Cửa hàng giao đúng sản phẩm, có cái đèn pin sáng tốt thôi, mà mở đèn pin thì phải mở máy, không thuận tiện. Pin sử dụng tầm 7 - 10 ngày. Ưu điểm của cục gạch không còn nữa.",Battery,positive,neutral,positive → neutral
Màu sắc: đen opal 8gb/128gb 🔋thời lượng pin:tốt ⚡hiệu suất:tạm oome 📸chất lượng camera:camera chụp đẹp tạm ổn trong tầm giá,Price,neutral,positive,neutral → positive
Chất lượng sản phẩm: không xứng với tiền Đúng với mô tả: không đúng gặp vấn đề gọi nghe bị rè. Chăm sóc khách hàng trả lời qua loa rồi khóa máy cố tình không nghe để xử lý vấn đề.,Price,positive,negative,positive → negative
"Nhóm màu: desert dung lượng lưu trữ: 256gb năm nay săn được bên laz giá cũng ngon, laz giao nhanh nhất trong tất cả các sàn tuy nhiên giá chưa tốt lắm á quí dị ơi",Price,neutral,positive,neutral → positive
"Nhóm màu: vàng dung lượng lưu trữ: 6gb+128gb mới mua, chờ thời gian mới biết, thấy quảng cáo trên video tưởng là được tặng củ sạc, tuy nhiên, khi mua với giá 4639k thì không được tặng gì, với giá này, mọi người có thể cân nhắc a16 5g, giá 4939k nhưng được tặng của sạc và tại nghe nhé!",Price,negative,positive,negative → positive
Đã nhận được hàng. Nhanh xuống pin. Tạm được tiền nào của đó.,Price,neutral,positive,neutral → positive
"Đúng với mô tả: đúng Chất lượng sản phẩm: tốt Tính năng nổi bật: có camera, màn hình to tốt, giao nhanh, không biết bền không, sử dụng thời gian mới biết được.",Camera,neutral,positive,neutral → positive
"Điện thoại đẹp, cấu hình tốt so với giá. Tuy nhiên chiếc mình nhận được có vẻ trúng chiếc bị lỗi về màn hình, khoảng 1cm dưới cùng của màn hình bị ám vàng nhẹ. Nếu những lúc màn hình hoặc vào app mà nền hiển thị trắng thì sẽ thấy rõ phần ám vàng. Dark theme hoặc màu mè thì không thấy. Ban đầu thấy ít, nghĩ do miếng dán màn hình rẻ tiền nhưng giở một góc lên xem thì không phải. Sử dụng thử mấy hôm vẫn thấy vậy không khả quan hơn. Hôm nay mượn được máy đồng nghiệp quay lại nhưng nhìn trong ảnh hoặc video không thấy rõ bằng bên ngoài. Không biết có đại lý hay trung tâm bảo hành của nubia ở tphcm không để đem đi sửa. Lỗi nhỏ không ảnh hưởng đến hiệu quả sử dụng. Nhưng mỗi lần chuyển sang nền trắng nhìn hơi khó chịu. Máy giao tới đóng gói cẩn thận, hộp nguyên seal mới toanh. Ship nhanh.",Camera,negative,positive,negative → positive
"Nhóm màu: đen nói chung là ổn, đáng mua. Ảnh làm đẹp nhiều hợp với ai thích selfie n e thì không thích lắm. Thích cái sóng wiffli khoẻ thôi",Camera,neutral,positive,neutral → positive
Anh chị cân nhắc khi mua tuỳ nhu cầu của cá nhân sử dụng ngoại quan máy ổn camera có bụi trước & sau pin chấp nhận được,Camera,negative,neutral,negative → neutral
"Đúng với mô tả: đúng Tính năng nổi bật: gaming, sạc nhánh Chất lượng sản phẩm: ổn áp phân vân chưa biết mua con điện thoại tầm trung nào thì tự nhiên con neo 2 nubia này ra lò. Phải nói là mua ngay đợt khuyến mãi quà đầu tiên thì quá tốt rồi mọi người ơi. Cửa hàng uy tín nhé, mới mua lần đầu thấy mall nên cũng không cần tư vấn gì mà không ngờ ship rất nhanh nội thành. Chưa từng sử dụng con nubia nào cả nhưng theo tìm hiểu thì xin review một chút có tâm cho các ông: con này cày lâu thì buộc phải cắm sạc nhánh, đỡ nóng pin rất nhiều. Mua thêm sò lạnh kết hợp nửa mới oke nhé. Còn ông nào than máy nóng quá thì chắc không tìm hiểu về các dòng gaming phone rồi. Lướt liên quân bao mượt nhé. Chưa đến 5 củ thế thôi. Camera trước thì xấu thôi rồi. Camera sau tạm ổn. Điện thoại game mà giá quá tốt nên đừng đòi hỏi gì camera hết nhé. Xin hết 🙏🙏",Camera,negative,positive,negative → positive
Mình không hi vọng ở máy 1 triệu mặc dù máy giất mượt và tạm tạm nhưng cửa hàng lại lừa mình sản phẩm 256 gb sau khi mình kiểm tra thấy mấy đã. Kick 256 gb còn ram tht chỉ có 128 gb mình hi vọng cửa hàng đưa ra lời giải thích,Shop_Service,neutral,negative,neutral → negative
"Chất lượng sản phẩm: kết nối bluetooth chập chờn. Đúng với mô tả: pin không đủ sử dụng cho một ngày làm việc. Tính năng nổi bật: camera chất lượng trung bình, không có gì đặc sắc. Review: kết nối tai nghe bluetooth lúc được lúc không. Pin kém. Camera bình thường. Chăm sóc khách hàng không giải quyết được gì, chỉ hứa hẹn",Shop_Service,negative,neutral,negative → neutral
"Máy nóng, pin tụt nhanh, còn lại đều ổn cửa hàng tặng củ sạc nhanh 33w khá ưng",Shop_Service,positive,negative,positive → negative
"Khả năng lưu trữ: 128gb nhóm màu: đen rất tuyệt, cửa hàng chăm sóc khách hàng tốt, ngay sau khi đặt cửa hàng gọi ngay và tb tình trạng hàng. Hàng đóng gói kỹ. Vì hàng giao chậm hơn dự kiến nên còn được cửa hàng giảm giá theo giá mới niêm yết. Mọi xử lý đều nhanh, cảm ơn vì đã giữ lời giảm giá. Hy vọng cửa hàng luôn giữ chữ tín như đã làm với tôi.",Shop_Service,positive,negative,positive → negative
Máy giao màn hình bị xước nhắn tin cửa hàng nói chắc do bên hải quan. Cửa hàng hỗ trợ trả đơn hoàn tiền nhưng mình cần việc sử dụng nên chấp nhận sử dụng mòng là không phải là máy đã qua sử dụng..mong lần sao có mua hàng cửa hàng nên check sản phẩm kỷ hơn để không xẩy ra vấn đề phát sinh,Shop_Service,neutral,negative,neutral → negative
"Nhóm màu: đen thời gian giao nhanh, đóng gói cẩn thận, còn khá mượt, tuy nhiên nạp pin không vào điện, không có cáp sạc kèm theo, đặt màu đen cửa hàng lại giao màu vàng. Để khuyến khích cho ahop, vẫn tạm chấm 5*",Shipping,positive,negative,positive → negative
"Chuẩn bị nhanh, shopee giao hàng chậm. Đóng gói sản phẩm tốt, đủ số lượng. Sản phẩm đúng thông tin mô tả. Hài lòng.",Shipping,negative,positive,negative → positive
"Hàng nguyên seal, đóng gói cẩn thận chu đáo, mỗi tội thời gian giao hàng hơi lâu, cửa hàng phục vụ rất chu đáo, trả lời và giải thích nhanh và rõ ràng",Shipping,negative,positive,negative → positive
Chất lượng sản phẩm: thiết kế bên ngoài không khác biệt nhiều so với các dòng máy khác. Đúng với mô tả: đúng về thiết kế. Tính năng nổi bật: không có. Review: giá cả phù hợp với chất lượng máy. Giao hàng vừa chuẩn.,Shipping,neutral,positive,neutral → positive
Nhóm màu: black dung lượng lưu trữ: 256gb săn được hàng chính hãng giá rẻ. Rất hài lòng. Mặc dù ship hơi lâu,Shipping,negative,positive,negative → positive
"Đầu năm mua s24u, 2 tháng sau mua s25u. Mình không rành công nghệ nhưng sử dụng rồi thì thấy khác",General,neutral,negative,neutral → negative
Dung lượng lưu trữ: xiaomi mi 11 lite 5g nhóm màu: xanh  chuẩn,General,positive,neutral,positive → neutral
"Nhóm màu: xanh ngọc dung lượng: 4gb/64gb nhiều tùy chọn màu sắc phong cách, camera chính 50mp,",General,neutral,positive,neutral → positive
"Hàng chính hãng, mua thêm cái thứ 2",General,positive,neutral,positive → neutral
Màu sắc: bạc phân loại: nguyên seal không sạc đã nhận máy và cực kì hài lòng,General,neutral,positive,neutral → positive
"Nhóm màu: đen thời gian giao nhanh, đóng gói cẩn thận, còn khá mượt, tuy nhiên nạp pin không vào điện, không có cáp sạc kèm theo, đặt màu đen cửa hàng lại giao màu vàng. Để khuyến khích cho ahop, vẫn tạm chấm 5*",Performance,positive,negative,positive → negative
Màu sắc: đen đá 🔋thời lượng pin:cao 📸chất lượng camera:tam ⚡hiệu suất:tot trong tam gia,Performance,positive,neutral,positive → neutral
"không rớt sóng, không nhận sim đôi khi,",Performance,negative,neutral,negative → neutral
Máy cũ nên là thỉnh thoảng hơi bị đơ đơ với cả là lúc một mình nhắn tin ý nó hay bị nhảy chữ linh tinh không biết là do mình dán cảm ứng hay là do máy nữa nói chung là giá tiền này thì tạm ổn cho ba sao tạm chấp nhận thôi sử dụng tạm sử dụng tạm sử dụng đạn,Performance,negative,neutral,negative → neutral
"Chất lượng sản phẩm: camera chụp ảnh chân dung lỗi, không nhận diện được khuôn mặt. Đúng với mô tả: hiệu năng chỉ ở mức trung bình. Tính năng nổi bật: pin sạc rất lâu. Review: camera xóa phông mà không tìm thấy mặt người. Máy sử dụng tạm. Pin sạc cả buổi. Shipper giao hàng không gọi điện thoại",Performance,negative,neutral,negative → neutral
"Cửa hàng đóng gói tốt, không ngờ tặng thêm cục pin, zay sạc nhưng không có củ sạc, chưa test chưa biết nha cho 5 sao, nếu nếu máy tốt sẽ giới thiệu người thân mua.  Đánh giá sau 1 tuần là màn hình coi như xong, nó nhảy từa lưa luôn thôi chịu, lần đầu cũng như lần cuối, chịu cửa hàng",Packaging,positive,negative,positive → negative
"Chất lượng sản phẩm: pin hao nhanh, sạc lâu. Đúng với mô tả: dung lượng thực tế không tương xứng. Tính năng nổi bật: không bền. Review: 1 ngày sử dụng nhẹ là hết 2 lần sạc, sạc cả tiếng mới đầy, hộp móp, chăm sóc khách hàng lờ tịt",Packaging,positive,negative,positive → negative
"Nhóm màu: đen phân loại sản phẩm: không sạc test thấy tốt,bền hay không thì sài mới biết được,nếu có lần sau cửa hàng gói kỹ chút,thấy hộp móp hết,may mà chưa sao",Packaging,negative,positive,negative → positive
"Bao gói cẩn thận, nguyên đai nguyên kiện tem niêm phong chi chít 😁, không móp méo vỏ hộp. Máy sx t3/2025, màu xanh mòng két nhạt hơn so với ảnh, nhỏ gọn, nhẹ. Mất 1 sao do giao hàng hơi lâu 1 chút.",Packaging,positive,negative,positive → negative
"Máy nguyên seal chính hãng , hộp hơi móp",Packaging,neutral,negative,neutral → negative
Chất lượng sản phẩm: mới sử dụng nên chưa có nhiều trải nghiệm nhưng chưa có đánh giá nhiều Tính năng nổi bật: bàn phím và màn hình to Đúng với mô tả: đúng với mô tả,Display,positive,neutral,positive → neutral
Phân loại sản phẩm: màn incell hàng chính hãng samsung. Thông số giống mô tả. Màn hình có trầy xíu. Tốt trong tầm giá! cho cửa hàng 5 sao nhé!,Display,neutral,positive,neutral → positive
Variation1: máy màn lưu ảnh nhẹ variation2: bản 1 sim máy cũ nhưng chạy được và cửa hàng có bảo hành nên yên tâm sử dụng,Display,negative,positive,negative → positive
"Cửa hàng hỗ trợ nhanh chóng, nhiệt tình, sản phẩm có lỗi nhỏ (bị sọc kẻ ở màn hình) nhưng vẫn sử dụng tốt",Display,neutral,positive,neutral → positive
"Gói hàng chắc chắn thời gian giao hàng nhanh máy đúng mô tả, màn hình không được sắc nét lắm, tạm được",Display,negative,positive,negative → positive
"Hàng chính hãng, nguyên seal box, kích hoạt bảo hành trước vài ngày, giá cạnh tranh trên thị trường",Warranty,negative,neutral,negative → neutral
"Đẹp như mới các bác ạ ,giá rẻ cấu hình máy tốt ,đầy đủ chức năng, có bảo hành, giao tận nơi. Không có gì để đòi hỏi hơn về cửa hàng",Warranty,neutral,positive,neutral → positive
"Máy tốt, tuy nhiên sử dụng được 16n thì màn hỏng, hết bảo hành thì mình chấp nhận, cách giải quuết của cửa hàng cũng hơp lý, tuy nhiên cửa hàng nên lưu ý khi giao máy cho khách hoặc dưới mô tả điện thoại.",Warranty,negative,neutral,negative → neutral
"Đúng với mô tả: đúng Chất lượng sản phẩm: tốt Tính năng nổi bật: điện thoại điện thoại giá rẻ nên chất lượng v là ổn rồi. Có kèm ốp, chọc sim, sạc và thẻ bảo hành. Sử dụng được 1 tuần thì vẫn ổn",Warranty,positive,neutral,positive → neutral
Đúng với mô tả: đúng Tính năng nổi bật: nặng pin trâu Chất lượng sản phẩm: tạm ổn máy mua về nên cập nhật phầm mềm lên để sử dụng ổn định nhất. Pin trâu đi liền với độ nặng phù hợp anh em tay to. Nchung với mức giá này thì chả chê được. Giao nhanh. Ship nhiệt tình,Software,neutral,positive,neutral → positive
"Chất lượng sản phẩm: thiết lập ban đầu nhiều lỗi, account sync hay fail. Đúng với mô tả: trải nghiệm out-of-box không mượt. Tính năng nổi bật: setup không thân thiện. Review: mất thời gian fix account, cập nhật nhiều lần mới tốt, pin tụt sau setup, đóng gói đơn giản, giao muộn",Software,neutral,negative,neutral → negative
"Hình thức khá, hàng xách tay t- mobil. Mọi thứ có vẻ ổn, riêng camera sau lấy nét kém, không biết do phần cứng hay phần mềm",Software,neutral,negative,neutral → negative
"Tính năng nổi bật: cấu hình tốt với giá Chất lượng sản phẩm: tốt cấu hình tốt so giá, ngoại hình đẹp, lưng nhựa như kính. Máy giá rẻ có quảng cáo. Lỗi hyper os chơi game như lq thỉnh thoảng rớt wifi ức chế (đã cập nhật hệ thống không hết). 4 Sao",Software,negative,positive,negative → positive
Đã nhận hàng .điện thoại tuyệt vời .đúng đầy đủ như đặt hàng mỗi tội pin đểu nhanh hết.hôm nào rảnh đi thay pin xịn là tốt. Loa hơi rè hôn nào rảnh thay loa nữa lại tốt.,Audio,negative,positive,negative → positive
"Chất lượng sản phẩm: ổn Tính năng nổi bật: màn hình lớn điểm cộng là máy màu đẹp, cầm rất nhẹ tay, màn hình lớn, chữ lớn, tiện cho người lớn tuổi sử dụng. Cửa hàng đóng gói kỹ, chắc chắn. Về phần dịch vụ bảo hành thì chưa biết thế nào. Điểm trừ là nắp lưng mở khó cực, lắp cái sim mà nó vất vả. Máy không có tệp âm thanh làm chuông báo, 2 tệp nhạc chuông mặc định quá chừng nản lòng. Hy vọng máy sử dụng ổn định lâu dài.",Audio,negative,positive,negative → positive
"Nút home bị lỏng thiếu tai nghe như quảng cáo chụp đêm quá tệ, toàn noise",Audio,neutral,negative,neutral → negative
"Chất lượng sản phẩm: mic thu giọng xa không rõ, ồn nền áp đảo. Đúng với mô tả: ghi âm không đạt. Tính năng nổi bật: không có khử ồn tốt. Review: họ không nghe rõ lúc gọi, phải sử dụng tai nghe, pin & cam tạm, đóng gói không kỹ, ship trễ",Audio,negative,neutral,negative → neutral
"Pin đã hơi phồng,sử dụng khá tụt pin nhanh,tầm 1-2h là hết.camera sau thì ổn nhưng hơi tối,camera trước hơi sương mù trông hơi giống mốc =))).màn hình giống màn lô nên cảm ứng rít, khá chậm và đôi lúc không nhận cảm ứng.màn cũng ám một vài điểm. Chơi game thì được mỗi tôi cảm ứng ngu nên không nên chs trên máy này.nói chung là tạm ổn.lướt web nhắn tin nghe gọi ổn áp hết sử dụng làm máy phụ tốt",Audio,positive,negative,positive → negative
