data,aspect,sentiment,predicted_sentiment,confusion_type,error_count_for_sentence
Nói chung mua cho người lớn sài cũng ổn. Sạc thấy lâu chứ không như thông số nha. Loa bật to hết cỡ chứ chỉnh nhỏ thì thấy không hay bị rè.,Battery,negative,positive,negative → positive,2
"Phân loại sản phẩm: điện thoại a31 sản phẩm chất lượng rất ổn, mẫu mã đẹp dễ cầm nắm bộ nhớ lớn thoải sức lưu trữ hình ảnh, pin trâu ram máy lớn trải nghiệm game không lo giật lag, giá cả phải chăng hợp túi tiền người lao động. Cửa hàng tư vấn rất tốt có nhiều sản phẩm giá bình dân . Đánh giá 5 sao",Battery,negative,positive,negative → positive,1
"Nhóm màu: màu đen nhám chất lượng: tốt tính năng: tốt đặt màu đen nhưng giao màu bạc... Nhưng màu bạc tuyệt đẹp. Đúng hình thức 99% máy mỹ (sản xuất ở Việt Nam nha). Sử dụng được 2 sim. Còn áp suất chống nước. Đã test 2 ngày, mượt, ổn. Máy snapdragon 888 nên mau nóng cũng mau hạ nhiệt khi ngưng sử dụng. Pin thì bình thường, tụt hơi nhanh chút.",Battery,neutral,negative,neutral → negative,1
"Đúng với mô tả: không đúng như mô tả
Chất lượng sản phẩm: tệ 
Tính năng nổi bật: pin trâu, sạc nhanh. Chỉ có khuyết duy nhất và cũng là khó chịu nhất là cài đặt quá nhiều ứng dụng bên ngoài không cần thiết hay phải nói là ứng dụng quá tào lao và còn tự động chạy không cho phép tắt, trong đó có ứng dụng demi, nó có thể tự tiện thay đổi cài đặt của ứng dụng khác và tự động chạy cho dù có tắt nó đi hoặc không cấp bất cứ quyền gì. Đánh giá chung là trải nghiệm quá tệ. Nếu chỉ sử dụng để chơi game thì không sao, nếu để sử dụng như một chiếc điện thoại bình thường cho công việc hàng ngày thì không nên mua. Sẽ không bao giờ quay lại sử dụng điện thoại của hãng này nữa. Trải nghiệm quá tệ.",Battery,positive,negative,positive → negative,1
"Cười ra nước mắt đỡ buồn ngủ chụp ảnh selfie biến thành hoạt hình vui nhộn,",Camera,negative,positive,negative → positive,1
"ngoại hình: đẹp trên 85% 🔋 
Thời lượng pin: tương đối tốt, trong tầm giá, máy cũ, pin như vậy là tốt 📸 
Chất lượng camera: hơi mờ vì đã cũ ⚡ 
Hiệu suất: ổn định,sử dụng với tác vụ đơn gian giao hàng siêu nhanh",Camera,negative,positive,negative → positive,1
"Đúng với mô tả: sản phẩm quá xuất sắc 
Chất lượng sản phẩm: tuyệt vời tất cả đều ngon trừ camera, loa kép nghe cực hay",Camera,negative,positive,negative → positive,1
"Nhóm màu: màu tím than nói chung là tốt chỉ camera sau đã bị mờ máy cũ đã qua sử dụng phải chấp nhận thôi, sẽ tiếp tục ủng hộ lần sau nếu có nhu cầu cảm ơn cửa hàng tặng 5 sao",Camera,neutral,negative,neutral → negative,1
"với tầm giá 2tr thì đây là sản phẩm đáng tiền mua về sử dụng tác vụ bình thường đáng mua nha mọi người , điện thoại màn hình đẹp nhiều tính năng hay anh em mua về giải trí được, máy không thiên về quay chụp. giá 2tr như vậy quá tốt rồi không đòi hỏi gì thêm 5 sao",Camera,neutral,positive,neutral → positive,1
"Chất lượng máy tốt, không bị xước gì nhiều, mà mình có hỏi cửa hàng trước lúc mua xem pin em này đã sạc được bao nhiêu thì cửa hàng bảo sạc khoảng vài lần, mình kiểm tra thì thấy sạc được 160 lần :))) -1 uy tín nhé, cường lực giao tới cũng vỡ ạ. Máy thì sử dụng hơi ấm, cam thì tốt",Camera,positive,negative,positive → negative,1
"Màn hình trong ,cảm ứng hơi cùi tí không nhạy như máy cao tiền. Loa hơi nhỏ,1 loa chống điếc thôi. Camera cũng tạm. Nói chung tiền nào của đó thôi. Pin trâu thiệt, đóng gói cẩn thận, phụ kiện đầy đủ.",Camera,positive,negative,positive → negative,1
"Màu sắc: xanh matcha 🔋 
Thời lượng pin: sử dụng 2 ngày mới hết rất ấn tượng 📸 
Chất lượng camera: chuẩn 50m đẹp. ⚡ 
Hiệu suất :lướt mạng xã hội nhanh nói chung nhanh đẹp cấu hình vừa phải chơi game hơi kém nhé bên vận chuyển rất kém hàng móp méo vào cả hộp máy điện thoại ... may không sao",Camera,positive,negative,positive → negative,1
"Tính năng nổi bật: 2 phim trigger nhạy nha 
Đúng với mô tả: đúng luôn 
Chất lượng sản phẩm: tốt
Nha anh em mình cũng xem review về em này rồi mình thấy cũng tốt á chip thì tốt trong phân khúc giá cả tốt nữa chứ. Nói chung là đáng mua á, nhưng mà điện thoại này sử dụng chơi game, Facebook, tt, ytb, nhạc cũng tốt. Chụp hình thì không đáp ứng được với người thích chụp ảnh 🥰",Camera,positive,negative,positive → negative,1
"Tính năng nổi bật: cấu hình mạnh , máy mượt , cam đẹp trong tầm giá. 
Đúng với mô tả: không đúng ram rom chỉ 6/128 thôi 
Chất lượng sản phẩm: ổn nhận xét sau 2 tuần sửa dụng máy ,máy đã thay vỏ nhưng mình vẫn chấp nhận được vì máy đã ra mắt khá lâu rồi h mà đào ra máy nguyên zin trong tầm giá rẻ như này thì không thể, đáng lẻ mình sẽ đánh giá 5 sao nhưng hàng dựng lại rất sơ sài nắp lưng không thấy 1 tý keo nào bị bung ra hết khá là buồn😞 mong cửa hàng nên kiểm tra cẩn thận và kĩ càng hơn khi giao hàng tới tay người sử dụng",Design,negative,positive,negative → positive,1
"vì là máy cũ nên chỗ vùng cam bị trầy xước, màn hình có 1 vết xước nhỏ. đeo ốp vào thì tốt. điện thoại giao tới thì chưa với kĩ lắm. pin thì sử dụng 2 ngày nay thấy tụt nhanh🥹. còn lại mọi thứ cũng oke. cáp củ sạc đầy đủ. sạc nhanh đầy.",Design,negative,positive,negative → positive,1
"Ngoại hình ổn, full chức năng, có nfc cửa hàng gửi nhầm cáp sạc usb to type c, củ sạc type c to type c nên không để sạc được nhưng liên hệ cửa hàng hỗ trợ nhiệt tình",Design,neutral,negative,neutral → negative,1
"Đúng với mô tả: sản phẩm tốt
Không biết sử dụng bao lâu thì bị ố vàng mặt lưng hoặc trầy xước mặt lưng thôi",Design,neutral,negative,neutral → negative,1
"Máy ổn, mọi chức năng đều hoạt động tốt, pin hơi yếu, máy mình sử dụng chỉ để nghe nhạc, không bỏ sim mà pin tụt khá nhanh, mặt lưng có vẻ đã bị thay, vì máy của nhà mạng nhật docomo nhưng mặt sau lại không khắc logo nhà mạng, hỏi cửa hàng thì cửa hàng bảo là chưa thay… thôi tạm chấp nhận. Vì máy chưa unlock bootloader, vẫn còn drm key nên loại trừ khả năng up room khác",Design,neutral,positive,neutral → positive,1
"Tính năng nổi bật: loa hay nhức nách 
Đúng với mô tả: đúng 
Chất lượng sản phẩm: ổn điện thoại ngoại hình ổn, hơi xước một tí ở phần cổng sạc, màn hình đẹp còn áp, loa thì siêu đỉnh ở mức 60% đổ lại, 5 sao cho shopp.",Design,positive,negative,positive → negative,1
"Đúng với mô tả: đúng 
Chất lượng sản phẩm: ổn. Đóng gói còn sơ sài. Máy đẹp ổn mượt",Design,positive,negative,positive → negative,1
đặt màu tím nhưng cửa hàng giao nhầm màu đen cho mình. nên mình chỉ để 4 sao.,Design,positive,negative,positive → negative,1
"Đúng với mô tả: tốt so với giá tiền 
Chất lượng sản phẩm: tốt 
Tính năng nổi bật: tốt
Máy tốt so với giá tiền. Màn hình xước lông mèo rất nhiều, máy tầm 90% hoặc thấp hơn, mặt lưng xuớc nhiều. Không biết bọn nhật sử dụng ntn, không ốp lưng hay dán gì hay sao mà nó xước kinh khủng. Chắc do minh mua giá khuyến mãi nên cũng không đòi hỏi nhiều. Máy trần không có thêm gì. Tuy nhiên dù gì cũng là flagship 1 thời nên tạm ổn so với giá.",Display,negative,positive,negative → positive,1
Phân loại sản phẩm: màn incell hàng chính hãng samsung. Thông số giống mô tả. Màn hình có trầy xíu. Tốt trong tầm giá! cho cửa hàng 5 sao nhé!,Display,neutral,positive,neutral → positive,1
"săn được mã giảm giá nên mua được giá tốt,máy có xước dăm,xước nhiều cổng sạc nhìn chung vẫn đẹp, máy đầy đủ phụ kiện.cảm ơn cửa hàng",Display,neutral,positive,neutral → positive,1
Mình mới mua mới sử dụng được 2 hôm nên thấy vẫn chưa lỗi gì ngoại trừ lúc giảm âm lượng bằng menu điều khiển thì nó giảm về 0 luôn. Màu siêu đẹp nha,Display,positive,negative,positive → negative,2
"Chất lượng sản phẩm: khá chất lượng và ổn nhưng quảng cáo thì android 10 nhưng tôi sử dụng app chuyên dụng thì là android 6.1 
Tính năng nổi bật: sử dụng khá ổn và mượt 
Đúng với mô tả: tốt",General,negative,positive,negative → positive,1
"Khá tốt, kh bật được chế độ khoá cảm ứng",General,negative,positive,negative → positive,1
Mình mới mua mới sử dụng được 2 hôm nên thấy vẫn chưa lỗi gì ngoại trừ lúc giảm âm lượng bằng menu điều khiển thì nó giảm về 0 luôn. Màu siêu đẹp nha,General,negative,positive,negative → positive,2
"Ngoại hình: đẹp trên 95% 
sạc từ sáng tới tối 15% sạc rất chậm. Mở nguồn lên sử dụng được 5p liện thùng rác đừng có dại mà mua nha mọi người",General,negative,positive,negative → positive,1
Nhóm màu: đen tốt ổn.....👌 loa hoi nhỏ khi nghe nhac...,General,negative,positive,negative → positive,1
Nói chung mua cho người lớn sài cũng ổn. Sạc thấy lâu chứ không như thông số nha. Loa bật to hết cỡ chứ chỉnh nhỏ thì thấy không hay bị rè.,General,negative,positive,negative → positive,2
"Đúng là mini siêu nhỏ luôn, cảm ứng, nhìn dễ thương, màu sắc đẹp như cửa hàng mô tả, nhưng hình như tải ứng dụng zalo không được, tải chút out luôn, chắc chỉ để nghe gọi thôi, thấy xinh, sử dụng dự phòng được, tốt, 5 sao",General,negative,positive,negative → positive,1
"Chất lượng sản phẩm: sử dụng nghe gọi không được , loa cứ bị rè 
Tính năng nổi bật: không 
Đúng với mô tả: khác hoàn toàn mô tả giao điện thoại không đúng mẫu như lừa khách hàng nhắn tin thì không trả lời nói chung chung thì cũng tạm nhưng ghét cái là lừa dối khách hành",General,neutral,negative,neutral → negative,1
"Nhóm màu: màu vàng 
mua màu vàng giao màu hồng  máy 2 sim 2 sóng , lưu trữ được 256gb",General,neutral,negative,neutral → negative,1
"Tính năng nổi bật: chưa biết 
Chất lượng sản phẩm: sài một thời gian mới biết 
Đúng với mô tả: cục xạc không giống với mô tả cục sạc đáng lẽ là loại 2.5a mà cửa hàng giao loại 2.4a hình dáng hoàn toàn khác nhau. Còn máy mới sử dụng thấy cũng được nhưng không bít sài lâu ra sao",General,neutral,negative,neutral → negative,1
nói ram6g/128g máy hiện ram6g/128g test qua antutu ram3g/32g,General,neutral,negative,neutral → negative,1
"sản phẩm: sản phẩm không như mô tả mặc dù cố tình sửa thông tin máy, để nghe gọi chắc không vde gì",General,neutral,negative,neutral → negative,1
Màu sắc: trắng tạm chấp nhận được,General,neutral,positive,neutral → positive,1
"Đóng gói, sản phẩm tới tay còn nguyên vẹn máy mới nguyên seal nhe sử dụng khá ổn định để chờ sử dụng 1 thời gian xem sao",General,neutral,positive,neutral → positive,1
"Đến thời điểm hiện tại sử dụng vẫn chưa thấy lỗi gì, ban đầu vè chưa nhạy bluetooth lắm nhưng mang ra cửa hàng tự kích hoạt được, tạm ổn.",General,neutral,positive,neutral → positive,1
Bộ nhớ không đủ 256gb hàng cũng tạm được,General,positive,neutral,positive → neutral,1
Sản phẩm giống cửa hàng mô tả mọi người cần có mua ủng hộ sản phẩm giống quảng cáo mọi người mua ủng hộ sản phẩm màu giống sẽ ủng hộ cửa hàng lần sau,General,positive,neutral,positive → neutral,1
Mình không hi vọng ở máy 1 triệu mặc dù máy rất mượt nhưng cửa hàng lại lừa mình sản phẩm 256 gb sau khi mình kiểm tra thấy mấy đã kick 256 gb còn ram thật chỉ có 128 gb mình hi vọng cửa hàng đưa ra lời giải thích,Packaging,negative,positive,negative → positive,2
"Nhóm màu: desert 
Dung lượng lưu trữ: 256gb máy chắc tốt, đóng gói kiểu bìa cát tông",Packaging,neutral,positive,neutral → positive,1
"Sản phẩm đúng với mô tả, giao hàng nhanh, máy hơi lác, thiết kế đẹp, có nhu cầu sẽ ủng hộ cửa hàng tiếp.",Performance,negative,positive,negative → positive,1
"Đúng với mô tả: đúng 
Tính năng nổi bật: tốt 
Chất lượng sản phẩm: tốt",Performance,negative,positive,negative → positive,1
Hàng zin cũ nên sử dụng tạm ổn hàng quốc tế nhưng thực chất là hàng tàu nên không sử dụng được goole vì bị cấm hỏi cửa hàng mãi sao để cài đặt apk trên máy này mà vẫn chưa thấy phản hồi,Performance,neutral,negative,neutral → negative,1
"Sản phẩm mới 70%, không có sạc, mua màu đen lại gửi màu vàng. Nhưng sử dụng vẫn ổn, lag ít, chạy khá mượt, giao hàng nhanh.",Performance,neutral,negative,neutral → negative,1
Đúng với mô tả: hàng đến còn nguyên vẹn cửa hàng gởi hàng đúng hẹn chạy thử thấy máy chạy tôt chưa kiểm tra kỷ,Performance,neutral,positive,neutral → positive,1
"Ưu điểm lớn nhất của điện thoại này là giá rẻ và màn hình amoled đẹp hơn hẳn loại ips. Các chức năng, cấu hình còn lại đều ổn.",Performance,neutral,positive,neutral → positive,1
"Màn hình lớn, phù hợp với đa phương tiện., camera kép chụp ảnh tuyệt đẹp., camera kép chụp ảnh tuyệt đẹp., màn hình lớn, phù hợp với đa phương tiện., độ phân giải hd cho hình ảnh sắc nét., hiệu năng nhanh và mượt mà., thiết kế mỏng nhẹ, rất đẹp!, giá trị tuyệt vời cho giá tiền., kết nối 4g nhanh chóng, tuyệt vời cho việc duyệt web., kết nối 4g nhanh chóng, tuyệt vời cho việc duyệt web., giá trị tuyệt vời cho giá tiền., kết nối 4g nhanh chóng, tuyệt vời cho việc duyệt web., thiết kế bền chắc, sử dụng lâu dài.,",Performance,positive,negative,positive → negative,1
"Màu sắc: xanh matcha 🔋 
Thời lượng pin: dài 📸 
Chất lượng camera: nét ⚡ 
Hiệu suất:cao các bạn lưu ý khi treo cờ ạ: - thứ nhất: là treo từ khấc thứ 4 từ dưới lên - thứ 2: hình ngôi sao phải ở vị trí giữa - thứ 3: mặt đỏ hơn là mặt trái, nên các bạn sẽ treo mặt bóng (mặt phải) ra bên ngoài nhé. @all từ cuộc chia tay giữa hlv hoàng anh tuấn và clb bình dương, nhiều người phải tiếc cho hlv lê huỳnh đức. vì cựu vương v.league được đầu tư lớn nhưng thành tích không tốt.",Performance,positive,negative,positive → negative,1
"Màu sắc: đen 
Phân loại: nguyên seal thiết kế mỏng nhẹ, rất đẹp!, thời lượng pin lâu dài., chất lượng camera ấn tượng., thích màu bạc của điện thoại., phiên bản quốc tế tuyệt vời với khả năng tương thích toàn cầu., chống nước là một điểm cộng., hiệu suất mượt mà với chip snapdragon 480., màn hình tuyệt vời với tần số làm mới 90hz.,",Performance,positive,negative,positive → negative,1
"Sau 2 tuần thấy ổn, máy mượt lâu lâu hơi lag nhẹ vẫn chấp nhận được, pin trâu. Giao nhanh",Performance,positive,negative,positive → negative,1
Hiệu năng hoạt động cũng tốt. Pin dùng tạm được trong ngày.,Performance,postive,positive,postive → positive,1
"Đúng với mô tả: đúng 
Chất lượng sản phẩm: tốt
Tính năng nổi bật:  điện thoại dùng mượt.  Săn giá hơi cao nha, test máy oke mượt nhưng mà giao sai màu rồi nha cửa hàng",Price,negative,positive,negative → positive,1
"Chất lượng sản phẩm: tạm 
Đúng với mô tả: ✓ 
Tính năng nổi bật: sử dụng sưởi ấm bàn tay khi lanh rất tốt.. nóng 39° tiền nào của ấy..nghe gọi ô sờ kê...",Price,neutral,positive,neutral → positive,1
Máy nhìn tốt . Tương đương với tầm giá. Để chải nghiệm xem chất lượng như thế nào sẽ đánh giá sau 4 sao,Price,neutral,positive,neutral → positive,1
Sài cũng được sử dụng facebook với tiktok cũng ngon nhưng không có tải mess được pin thì chai có 8gb mà khi nhận máy thì mấy cái app cố định mất 7mấy gb rồi còn không có sạc nhưng với số tiền này thì cũng không có gì để nói,Price,neutral,positive,neutral → positive,1
"Tính năng nổi bật: xanh 
Chất lượng sản phẩm: tốt 
Đúng với mô tả: đúng đúng với mô tả..samsung giá vậy thì không đòi hỏi gì thêm..mua cho người lớn sử dụng ổn",Price,neutral,positive,neutral → positive,1
máy giá rẻ nên xem youtube hơi giật,Price,positive,negative,positive → negative,1
"đã mua giá và kèm quà , có thấp hơn tgdđ . sec mua kaij khi câdn tốt ổn oppo nha moi nguoi",Price,positive,negative,positive → negative,1
"Nhóm màu: desert 
Dung lượng lưu trữ: 256gb lần này cửa hàng giao khá chậm so với dự kiến và cửa hàng cũng có giải thích do sale đơn hàng nhiều. Hàng chính hãng đóng gói đẹp",Shipping,neutral,negative,neutral → negative,1
"Hom trước mới mua 1 cái cửa hàng giao sai màu hôm nay mua thêm cái nữa cửa hàng đã giao đúng màu mà nhìn đẹp hơn cái trước nữa . Cấu hình , ram đúng quảng cáo , cái này mua cho mẹ sử dụng là tốt . Mượt , pin trâu , không nóng máy đâu nhé mấy men . Ai muốn ngon bổ rẻ thì mua con này là quá tốt",Shipping,positive,negative,positive → negative,1
"Hàng tốt, giao 5 ngày + 2 ngày kho nghỉ là 1 tuần mới có máy nhưng máy chuẩn Việt Nam, shipper giao cũng kêu mang cccd và chụp ảnh lại được nha",Shipping,positive,negative,positive → negative,1
từ hôm mua về đã bị rồi. nghĩ là do nó không nhạy nên không để ý nhiều. xong càng ngày càng bị nặng hơn. phải ấn 5 lần mới được 1 lần. như này có được bảo hành không cửa hàng?,Shipping,positive,negative,positive → negative,1
"Đã nhận máy nay là ngày thứ 3 mà chỉ khui hộp. Màu hồng đẹp, mặt lưng tráng gương cũng sang lắm. Chỉ là mình đã không tham khảo kỹ trước khi mua máy nên về nhìn màn hình 6,1” là thấy thất vọng toàn tập không buồn …. Các bạn nên tham khảo kỹ trước khi mua hàng có giá trị lớn nhé. Được cái chính sách của shopee rất đảm bảo nhé. Mua hàng mấy năm rồi nên tin tưởng chế độ lắm. Shiper khu vực mình 100đ nhé",Shipping,positive,negative,positive → negative,1
Màu máy: vàng gôn sản phẩm: samsung j5 prime lần đầu tiên mua hàng trên của cửa hàng điện thoại sử dụng tốt lắm chuẩn lắm luôn nha cửa hàng bán cho mình đúng máy giá cũng phù hợp với giá tiền mình bỏ ra chuẩn lắm luôn nha cảm ơn cửa hàng nhiều lần sau mình sẽ giới thiệu mọi người ủng hộ cho cửa hàng giao hàng nhanh xíu nữa thì quá tốt luôn cảm ơn cửa hàng nhiều,Shipping,positive,neutral,positive → neutral,1
"Sử dụng được gần 1 tháng, máy bị sụt pin nhanh, mới chỉ sử dụng để thỉnh thoảng xem video, còn chưa cài đặt gì mấy, địa chỉ bảo hành cách hơn 100km thì nta đi bảo hành kiểu gì, shopee mall mà làm ăn chán thực sự, tốt nhất không nên mua trên mạng, bóc seal rồi thì auto là lỗi người mua, chứ làm được gì nữa",Shop_Service,negative,neutral,negative → neutral,1
"Quá nản thật sự không nên mua cửa hàng này nhe anh em bán máy 99%bảo đảm nguyên zin mà máy thì, cam bị lệch, viền góc hở, mua máy màu xanh mà cây bút màu đen mua máy thì không cho kiểm hàng, cửa hàng nói là đã tét kỹ cho khách nhắn tin với cửa hàng thì nói là bút kia là cho thêm khách, hài ghê gọi điện thoại thì tắt máy ngang ủa vậy samsung note không có bút đi kèm à nói tới đây là thấy cửa hàng uy tín cỡ nào",Shop_Service,negative,positive,negative → positive,1
"cửa hàng đóng gói cẩn thận, máy kích hoạt bảo hành chưa cửa hàng ơi",Shop_Service,negative,positive,negative → positive,1
"Đúng với mô tả: hàng đúng mô tả 
Chất lượng sản phẩm: sản phẩm còn nguyên seal, nhưng trôi bảo hành 2 tháng. máy khá ổn trong tầm giá.",Shop_Service,negative,positive,negative → positive,1
"Chất lượng sản phẩm: như mới 
Tính năng nổi bật: màu đen máy tốt, tuy nhiên sử dụng được 16 ngày thì màn hỏng, hết bảo hành thì mình chấp nhận, cách giải quyết của cửa hàng cũng hơp lý tuy nhiên cửa hàng nên lưu ý khi giao máy cho khách hoặc dưới mô tả điện thoại.",Shop_Service,neutral,positive,neutral → positive,1
Mình không hi vọng ở máy 1 triệu mặc dù máy rất mượt nhưng cửa hàng lại lừa mình sản phẩm 256 gb sau khi mình kiểm tra thấy mấy đã kick 256 gb còn ram thật chỉ có 128 gb mình hi vọng cửa hàng đưa ra lời giải thích,Shop_Service,neutral,positive,neutral → positive,2
"máy vna, giá cũng 23,5 cũng bình thường, nhưng ship hàng siêu lâu, hn hp mà đặt thứ 2 tuần trước đến thứ 2 tuần sau mới có máy. đặt xong trên shopee lại báo không có máy, rồi mãi mới có máy. vì nhân viên tư vấn nhiệt tình nên thôi đánh giá 3 sao.",Shop_Service,positive,negative,positive → negative,1
Máy có chút vấn đề cửa hàng đã hỗ trợ tiền để khắc phục.,Shop_Service,positive,neutral,positive → neutral,1
